cell_id,ch1,ch1+ch2,ch2
15,1.0,3.0,0.0
16,1.0,1.0,1.0
17,0.0,0.0,2.0
20,1.0,2.0,1.0
21,0.0,2.0,0.0
22,2.0,1.0,1.0
23,0.0,2.0,0.0
24,2.0,0.0,1.0
25,1.0,3.0,0.0
26,2.0,1.0,2.0
27,0.0,2.0,0.0
28,1.0,1.0,2.0
31,0.0,2.0,0.0
32,0.0,2.0,0.0
33,1.0,1.0,0.0
34,0.0,2.0,0.0
35,0.0,2.0,0.0
36,1.0,0.0,2.0
37,1.0,2.0,0.0
39,1.0,1.0,1.0
40,0.0,2.0,0.0
41,0.0,3.0,0.0
43,1.0,1.0,1.0
44,1.0,0.0,1.0
45,1.0,0.0,1.0
46,1.0,0.0,1.0
48,0.0,2.0,1.0
50,3.0,0.0,0.0
53,1.0,0.0,2.0
55,1.0,1.0,1.0
58,3.0,0.0,2.0
59,0.0,1.0,3.0
60,1.0,0.0,2.0
61,0.0,2.0,0.0
62,0.0,3.0,0.0
63,0.0,2.0,0.0
69,2.0,1.0,0.0
70,0.0,2.0,0.0
71,2.0,2.0,1.0
72,0.0,2.0,0.0
73,1.0,1.0,1.0
75,3.0,1.0,1.0
78,0.0,3.0,0.0
79,1.0,2.0,1.0
80,0.0,2.0,1.0
81,0.0,2.0,1.0
83,1.0,0.0,2.0
86,2.0,2.0,1.0
87,0.0,2.0,0.0
88,1.0,1.0,1.0
89,2.0,2.0,1.0
90,0.0,0.0,2.0
91,1.0,2.0,1.0
94,1.0,1.0,2.0
95,0.0,2.0,0.0
97,1.0,1.0,1.0
98,1.0,1.0,1.0
99,3.0,0.0,2.0
100,0.0,2.0,0.0
101,0.0,2.0,0.0
103,0.0,1.0,1.0
104,0.0,3.0,0.0
105,0.0,3.0,1.0
108,1.0,2.0,2.0
110,1.0,1.0,0.0
112,0.0,2.0,0.0
113,1.0,1.0,1.0
114,1.0,2.0,0.0
115,0.0,2.0,0.0
116,1.0,2.0,1.0
119,1.0,1.0,1.0
121,1.0,1.0,0.0
123,0.0,2.0,0.0
124,3.0,0.0,1.0
126,0.0,2.0,0.0
128,2.0,1.0,1.0
130,0.0,3.0,0.0
131,0.0,3.0,1.0
133,0.0,3.0,0.0
134,0.0,2.0,0.0
135,1.0,2.0,2.0
136,1.0,2.0,1.0
138,0.0,2.0,0.0
141,2.0,1.0,0.0
143,2.0,0.0,1.0
144,1.0,2.0,1.0
145,0.0,2.0,0.0
147,0.0,2.0,0.0
148,0.0,2.0,0.0
149,0.0,1.0,1.0
150,0.0,0.0,3.0
151,1.0,2.0,0.0
152,0.0,1.0,3.0
153,1.0,1.0,1.0
155,2.0,1.0,1.0
156,2.0,1.0,1.0
157,1.0,0.0,2.0
158,2.0,0.0,0.0
159,2.0,1.0,2.0
166,0.0,3.0,0.0
168,1.0,2.0,1.0
170,0.0,3.0,0.0
171,1.0,1.0,2.0
172,0.0,2.0,1.0
173,1.0,2.0,1.0
175,2.0,1.0,2.0
176,0.0,0.0,2.0
177,1.0,1.0,0.0
178,1.0,2.0,1.0
181,1.0,2.0,1.0
183,2.0,2.0,0.0
184,1.0,1.0,1.0
186,1.0,2.0,1.0
187,2.0,0.0,2.0
188,1.0,2.0,1.0
189,2.0,0.0,2.0
191,1.0,2.0,1.0
192,3.0,2.0,0.0
193,1.0,2.0,0.0
194,1.0,1.0,1.0
195,1.0,2.0,2.0
198,1.0,2.0,1.0
201,1.0,2.0,1.0
202,1.0,2.0,1.0
203,1.0,2.0,1.0
205,0.0,0.0,2.0
207,0.0,1.0,2.0
211,1.0,1.0,2.0
212,1.0,2.0,0.0
213,0.0,2.0,0.0
214,0.0,3.0,0.0
218,1.0,2.0,0.0
219,0.0,3.0,0.0
222,0.0,3.0,0.0
224,2.0,0.0,1.0
226,1.0,0.0,2.0
230,1.0,0.0,2.0
231,0.0,1.0,1.0
233,0.0,3.0,1.0
235,1.0,2.0,0.0
236,1.0,2.0,0.0
238,0.0,2.0,0.0
240,0.0,3.0,0.0
241,0.0,3.0,0.0
242,1.0,0.0,3.0
243,2.0,1.0,2.0
244,0.0,2.0,1.0
245,0.0,2.0,1.0
247,0.0,0.0,2.0
249,1.0,3.0,1.0
251,0.0,3.0,0.0
252,0.0,0.0,3.0
253,1.0,2.0,1.0
255,1.0,1.0,2.0
256,1.0,1.0,1.0
257,0.0,3.0,0.0
258,3.0,0.0,1.0
259,0.0,2.0,1.0
261,3.0,0.0,2.0
262,2.0,0.0,0.0
263,2.0,2.0,1.0
264,3.0,0.0,1.0
266,0.0,2.0,0.0
267,0.0,3.0,0.0
268,1.0,2.0,2.0
270,0.0,3.0,1.0
271,3.0,0.0,2.0
272,3.0,0.0,2.0
273,2.0,1.0,0.0
274,0.0,1.0,1.0
275,1.0,1.0,2.0
276,1.0,1.0,1.0
277,0.0,0.0,3.0
279,1.0,1.0,2.0
280,0.0,2.0,0.0
281,1.0,2.0,1.0
282,1.0,1.0,1.0
283,2.0,0.0,2.0
284,2.0,1.0,1.0
285,2.0,1.0,2.0
287,2.0,0.0,0.0
288,1.0,1.0,2.0
289,1.0,1.0,0.0
290,1.0,1.0,1.0
293,2.0,2.0,0.0
294,1.0,1.0,1.0
295,0.0,2.0,0.0
296,0.0,1.0,2.0
297,0.0,2.0,0.0
299,1.0,1.0,1.0
300,1.0,1.0,2.0
301,3.0,1.0,1.0
302,2.0,0.0,1.0
303,1.0,1.0,2.0
304,1.0,1.0,2.0
305,1.0,2.0,1.0
306,1.0,2.0,1.0
307,0.0,2.0,1.0
309,0.0,2.0,0.0
312,0.0,2.0,0.0
314,2.0,0.0,2.0
317,1.0,2.0,1.0
318,2.0,1.0,2.0
319,2.0,2.0,0.0
320,0.0,2.0,0.0
322,0.0,1.0,1.0
323,2.0,0.0,1.0
325,1.0,2.0,0.0
326,3.0,0.0,1.0
327,1.0,0.0,2.0
328,1.0,2.0,1.0
329,1.0,1.0,1.0
330,0.0,3.0,0.0
331,0.0,2.0,1.0
332,0.0,2.0,1.0
334,1.0,2.0,1.0
335,0.0,2.0,1.0
337,1.0,0.0,1.0
338,2.0,1.0,1.0
339,2.0,1.0,2.0
341,1.0,2.0,2.0
342,1.0,2.0,1.0
345,1.0,0.0,3.0
346,1.0,2.0,0.0
347,1.0,3.0,1.0
348,1.0,2.0,1.0
349,0.0,2.0,0.0
351,0.0,2.0,0.0
352,2.0,0.0,0.0
353,1.0,0.0,1.0
354,0.0,2.0,0.0
355,1.0,0.0,3.0
356,0.0,2.0,0.0
358,1.0,2.0,1.0
359,1.0,2.0,1.0
361,1.0,2.0,1.0
363,0.0,3.0,0.0
364,1.0,2.0,0.0
366,2.0,1.0,2.0
367,0.0,2.0,0.0
368,0.0,3.0,0.0
369,1.0,1.0,1.0
371,1.0,2.0,0.0
372,2.0,1.0,2.0
373,2.0,0.0,2.0
375,0.0,3.0,0.0
377,1.0,2.0,1.0
378,0.0,1.0,2.0
379,0.0,2.0,0.0
380,1.0,2.0,0.0
381,2.0,2.0,0.0
382,0.0,3.0,0.0
383,2.0,1.0,2.0
384,1.0,2.0,1.0
385,1.0,2.0,0.0
386,1.0,2.0,1.0
388,2.0,2.0,1.0
390,3.0,0.0,2.0
391,0.0,2.0,0.0
393,1.0,1.0,1.0
394,1.0,1.0,1.0
396,2.0,0.0,2.0
397,1.0,1.0,1.0
398,0.0,3.0,1.0
399,3.0,0.0,2.0
401,1.0,0.0,1.0
402,1.0,1.0,1.0
403,1.0,2.0,1.0
404,1.0,1.0,1.0
405,0.0,2.0,0.0
406,1.0,1.0,2.0
409,0.0,3.0,0.0
410,1.0,1.0,1.0
411,2.0,0.0,3.0
413,0.0,2.0,0.0
414,1.0,2.0,0.0
416,1.0,1.0,1.0
417,1.0,2.0,1.0
418,2.0,1.0,1.0
419,1.0,2.0,1.0
420,1.0,1.0,2.0
421,0.0,2.0,1.0
423,0.0,3.0,0.0
426,2.0,1.0,2.0
427,1.0,1.0,2.0
428,0.0,2.0,0.0
431,2.0,0.0,2.0
432,1.0,1.0,1.0
433,1.0,2.0,1.0
436,1.0,2.0,1.0
437,2.0,1.0,2.0
438,1.0,2.0,1.0
440,2.0,2.0,0.0
442,1.0,2.0,1.0
444,2.0,0.0,0.0
446,1.0,2.0,1.0
447,0.0,3.0,0.0
448,1.0,1.0,0.0
449,2.0,1.0,2.0
452,1.0,1.0,1.0
453,2.0,1.0,2.0
454,2.0,1.0,1.0
455,1.0,0.0,2.0
456,2.0,2.0,1.0
457,1.0,1.0,1.0
459,2.0,0.0,3.0
460,1.0,2.0,1.0
461,0.0,3.0,1.0
462,0.0,2.0,1.0
463,1.0,2.0,1.0
464,1.0,2.0,1.0
465,2.0,3.0,0.0
466,1.0,2.0,1.0
467,2.0,0.0,3.0
468,1.0,2.0,1.0
469,1.0,2.0,0.0
470,2.0,1.0,2.0
471,0.0,3.0,0.0
472,0.0,1.0,1.0
473,2.0,0.0,2.0
474,0.0,2.0,1.0
475,1.0,1.0,1.0
477,2.0,0.0,1.0
479,2.0,0.0,1.0
482,1.0,0.0,3.0
484,3.0,0.0,0.0
485,1.0,3.0,0.0
486,2.0,2.0,1.0
488,1.0,2.0,1.0
490,1.0,2.0,0.0
491,1.0,1.0,1.0
492,1.0,0.0,3.0
493,1.0,2.0,0.0
494,0.0,2.0,0.0
496,0.0,3.0,1.0
497,1.0,2.0,1.0
