label,cell position,ch1,ch2,ch1+ch2
3,"22.08, 1970.70",2,3,1
6,"39.31, 3540.74",1,1,0
7,"21.58, 3672.32",1,1,1
8,"17.47, 3727.98",0,1,0
15,"61.97, 1445.27",2,2,1
16,"78.63, 4059.99",0,4,0
17,"84.80, 3718.77",1,3,0
18,"122.29, 3489.06",3,1,0
19,"130.14, 3614.14",1,0,0
20,"158.30, 2456.63",5,2,0
21,"152.41, 3920.57",3,1,0
22,"148.60, 3292.03",2,1,0
23,"182.39, 3594.40",3,2,0
24,"200.68, 2859.46",0,3,0
25,"213.33, 337.66",4,3,0
26,"229.30, 1561.26",4,3,0
27,"247.78, 1756.15",2,3,0
28,"244.87, 2781.71",3,2,0
29,"244.47, 3364.53",1,1,0
30,"280.41, 1351.11",5,2,1
31,"263.08, 3858.01",0,0,0
32,"270.16, 3748.99",1,1,0
33,"283.21, 424.58",2,4,0
34,"287.37, 3537.47",2,2,0
35,"310.98, 3462.61",2,4,0
36,"318.53, 1497.40",5,2,0
37,"332.49, 512.91",3,2,0
38,"344.32, 1977.04",0,2,0
39,"332.44, 1927.01",1,4,0
40,"340.88, 2621.44",1,3,2
41,"346.33, 2679.63",0,2,0
42,"375.77, 2343.11",1,3,0
43,"389.18, 2096.99",1,2,1
44,"398.57, 71.47",3,6,0
45,"424.67, 1636.41",5,2,0
46,"421.92, 2675.33",3,2,0
47,"433.50, 3253.40",2,1,0
48,"448.68, 2630.59",1,3,0
49,"452.35, 3970.86",0,3,0
50,"480.55, 3670.72",0,1,0
52,"491.14, 2761.25",2,3,0
53,"504.43, 243.92",0,2,0
54,"505.37, 2304.37",2,2,0
55,"540.86, 1127.98",2,2,0
56,"585.13, 204.01",7,7,0
57,"578.67, 1650.84",3,4,0
58,"638.12, 1807.73",5,2,0
59,"645.70, 3675.28",0,2,0
60,"660.01, 2590.61",0,2,0
61,"702.25, 2629.06",0,3,0
62,"714.07, 1943.74",0,3,0
63,"729.85, 2477.95",1,2,0
64,"736.53, 334.65",4,2,0
65,"756.95, 564.80",2,3,1
66,"793.21, 1046.21",12,5,0
67,"777.06, 746.18",1,3,0
68,"780.80, 1769.56",2,3,0
69,"796.68, 503.92",1,2,1
70,"810.25, 1815.46",0,7,0
71,"800.17, 2487.82",0,0,0
72,"833.08, 2727.78",0,7,0
73,"850.91, 376.36",3,3,1
74,"870.96, 2676.12",0,0,0
75,"895.59, 3258.30",3,4,0
76,"901.63, 2578.53",0,6,0
77,"915.30, 233.03",1,4,0
78,"914.46, 2843.06",0,6,0
79,"916.87, 2360.31",0,3,0
80,"936.22, 2726.54",0,2,0
82,"967.10, 2703.76",0,7,0
83,"977.90, 2546.92",0,21,0
84,"967.04, 2274.27",0,3,0
85,"978.51, 1769.79",6,3,0
86,"985.56, 3548.74",0,4,0
87,"990.31, 2920.28",0,7,0
88,"1003.31, 1339.52",0,2,0
89,"1015.58, 844.69",7,4,1
90,"1014.16, 2702.79",0,7,0
91,"1032.19, 2554.13",0,4,0
92,"1048.26, 1377.08",0,8,0
93,"1050.36, 894.90",1,3,0
94,"1056.29, 2635.40",0,8,0
95,"1050.53, 775.33",1,2,0
96,"1082.69, 2799.17",0,17,0
97,"1062.24, 1833.29",1,2,0
99,"1079.73, 1530.59",0,8,0
100,"1109.18, 1435.85",0,16,1
102,"1086.00, 1384.52",0,2,0
104,"1098.47, 713.19",5,3,0
105,"1109.29, 1498.73",0,11,0
107,"1102.67, 4081.61",0,0,0
109,"1108.01, 1123.92",1,2,0
111,"1140.90, 3062.74",2,2,0
112,"1157.84, 1164.77",1,3,1
113,"1162.22, 3774.98",0,3,1
114,"1160.21, 1497.61",0,6,0
115,"1170.12, 1284.51",1,6,0
116,"1175.73, 184.80",3,2,0
117,"1182.44, 4031.89",0,3,0
118,"1174.38, 1536.02",0,3,0
119,"1194.64, 2285.64",1,3,0
120,"1202.24, 2217.64",0,1,0
121,"1218.02, 1257.45",2,8,0
122,"1215.74, 2964.19",0,6,0
123,"1223.91, 3770.35",1,3,0
124,"1230.19, 3028.52",0,9,0
125,"1215.30, 3626.75",0,2,0
126,"1222.03, 446.46",0,6,0
127,"1229.47, 825.66",1,2,0
128,"1247.76, 2385.54",1,3,0
129,"1230.84, 1548.33",0,2,0
130,"1241.77, 3092.10",0,3,0
131,"1245.72, 1990.21",1,3,1
132,"1238.88, 1046.51",1,10,2
133,"1258.19, 395.48",1,2,0
134,"1259.06, 706.28",0,3,0
135,"1260.97, 356.49",1,4,0
136,"1271.33, 1464.77",1,4,0
137,"1269.46, 1083.91",0,2,0
138,"1275.03, 1243.95",2,5,0
139,"1279.39, 1312.24",0,17,0
140,"1293.00, 687.35",0,3,0
141,"1289.62, 639.08",1,5,0
142,"1304.95, 2898.01",0,0,1
143,"1304.75, 727.75",1,10,0
144,"1309.28, 1282.32",1,9,0
145,"1314.12, 3884.22",0,2,0
146,"1318.60, 224.59",1,4,0
147,"1323.75, 632.36",0,7,0
148,"1323.78, 1633.66",4,4,1
149,"1323.44, 480.69",0,4,0
150,"1341.17, 521.56",1,4,0
151,"1325.87, 364.78",0,8,0
152,"1327.81, 561.44",1,6,0
153,"1348.70, 3434.30",0,3,0
154,"1357.38, 3365.85",1,6,0
155,"1354.22, 2009.45",0,3,0
156,"1353.62, 658.71",3,6,0
157,"1361.98, 181.43",1,18,0
159,"1381.66, 2912.12",2,2,0
160,"1361.93, 3306.30",1,3,0
161,"1355.13, 103.45",0,5,0
162,"1362.21, 451.85",1,2,0
163,"1374.83, 382.54",0,7,0
164,"1385.37, 1131.61",2,2,0
165,"1380.64, 490.97",2,2,0
166,"1374.09, 1011.22",0,3,0
167,"1373.65, 579.57",0,10,0
168,"1387.05, 137.50",0,4,0
169,"1381.41, 782.87",2,2,0
170,"1386.26, 3192.45",1,2,0
171,"1394.87, 431.89",1,7,0
172,"1403.19, 684.47",0,4,0
173,"1405.04, 241.50",0,3,0
174,"1426.31, 61.41",0,14,0
175,"1426.34, 169.44",0,17,0
176,"1413.83, 1373.59",0,7,0
177,"1458.54, 20.18",0,8,0
179,"1430.83, 1003.87",2,6,0
181,"1430.30, 537.58",1,4,0
182,"1448.18, 105.40",1,9,0
183,"1491.69, 139.98",0,24,0
184,"1455.13, 212.51",1,4,0
185,"1453.21, 3859.15",1,1,0
186,"1444.99, 1055.82",0,7,0
187,"1453.05, 1319.51",1,8,0
188,"1454.61, 2935.47",1,1,0
189,"1481.20, 3904.31",2,2,0
190,"1477.24, 899.29",2,2,0
191,"1473.98, 659.24",0,6,0
192,"1499.58, 82.99",0,5,0
193,"1512.45, 417.51",0,4,0
194,"1537.36, 474.08",1,17,0
195,"1517.22, 2209.30",0,0,0
196,"1521.60, 1007.49",2,2,0
197,"1517.67, 3022.74",0,1,0
198,"1526.87, 1799.64",0,8,0
199,"1520.07, 3056.96",0,0,0
200,"1526.90, 228.04",0,4,0
201,"1544.82, 1178.72",1,2,1
202,"1549.63, 2788.42",0,2,0
203,"1552.30, 300.73",0,4,0
204,"1558.61, 393.34",0,8,0
205,"1558.98, 3056.26",0,2,0
206,"1567.03, 339.60",0,8,0
207,"1572.66, 679.52",1,2,0
208,"1579.63, 107.59",1,12,0
209,"1586.97, 3226.05",1,1,0
210,"1604.94, 294.95",0,9,0
211,"1625.05, 452.97",0,16,0
212,"1623.52, 144.64",0,6,0
213,"1644.97, 290.30",1,3,0
214,"1667.02, 264.71",1,3,0
215,"1673.22, 3008.03",4,3,0
216,"1670.47, 192.01",0,2,0
217,"1702.49, 358.56",0,17,0
218,"1684.69, 239.40",0,4,0
219,"1684.67, 2751.00",1,2,0
220,"1694.97, 3146.16",0,2,0
221,"1708.87, 1910.25",0,4,0
222,"1714.40, 2717.82",2,2,0
223,"1722.32, 269.25",0,7,0
224,"1728.55, 2295.75",0,2,0
225,"1754.03, 2785.48",2,1,0
226,"1766.55, 1871.22",2,3,0
227,"1764.22, 2436.81",0,0,0
228,"1765.03, 3176.47",0,3,0
229,"1835.72, 1352.55",3,2,0
230,"1814.18, 2089.67",3,3,0
231,"1839.64, 2034.07",1,2,0
232,"1852.68, 1808.28",0,0,0
233,"1862.61, 1878.97",2,3,0
234,"1871.21, 3306.42",4,3,0
235,"1882.73, 1210.87",2,4,0
236,"1905.27, 732.23",1,2,1
239,"1976.52, 118.32",5,1,1
240,"1977.88, 3371.56",0,0,0
241,"2025.49, 645.95",1,3,0
242,"2042.12, 4078.45",0,1,0
243,"2053.50, 286.96",0,7,0
244,"2085.19, 196.78",0,8,0
246,"2116.56, 227.09",1,5,0
247,"2119.90, 329.18",0,6,0
249,"2135.02, 2774.60",0,4,0
250,"2154.33, 77.70",0,3,0
251,"2164.65, 1923.57",1,2,0
252,"2171.32, 2970.70",1,3,0
253,"2179.85, 4074.65",1,1,0
254,"2205.80, 256.48",0,5,0
255,"2170.16, 582.67",1,6,0
256,"2184.96, 3722.83",2,2,0
257,"2191.94, 2268.62",1,2,0
258,"2214.86, 178.92",9,1,0
259,"2201.20, 307.17",0,7,0
260,"2212.61, 2231.63",1,0,0
261,"2213.29, 354.66",2,5,0
262,"2211.45, 3582.15",0,0,0
263,"2232.15, 2957.66",1,4,0
264,"2229.31, 699.21",0,2,0
265,"2250.31, 1928.97",0,2,0
266,"2293.38, 360.54",4,5,0
267,"2311.85, 3270.12",1,2,0
268,"2308.00, 117.93",0,3,0
269,"2317.27, 3356.21",0,2,0
270,"2334.03, 1894.58",2,2,0
271,"2335.49, 3552.04",0,2,0
272,"2435.35, 2874.12",0,1,0
275,"2459.56, 272.88",0,3,0
282,"2479.43, 2105.42",1,2,0
283,"2478.51, 3350.25",0,2,0
289,"2500.27, 1188.94",3,2,0
290,"2496.99, 2797.95",2,1,0
291,"2495.24, 1088.82",3,4,1
293,"2502.57, 2634.40",0,4,0
295,"2514.69, 4010.71",1,2,0
296,"2527.99, 340.98",2,5,0
297,"2558.38, 267.76",0,3,0
298,"2563.52, 3459.05",1,2,0
299,"2595.70, 3107.01",1,2,0
300,"2609.03, 2269.40",1,4,1
301,"2626.92, 1551.88",0,2,0
302,"2630.73, 2550.31",2,2,0
303,"2644.26, 2486.38",2,4,1
304,"2660.77, 2160.88",2,1,1
305,"2675.12, 977.00",0,2,0
306,"2776.04, 1225.02",0,3,0
307,"2776.18, 1408.99",1,2,0
308,"2769.80, 1691.18",2,2,0
309,"2793.10, 1474.71",0,2,0
310,"2811.14, 63.67",1,4,0
311,"2826.27, 897.92",1,2,0
312,"2840.99, 3745.48",1,2,0
313,"2872.97, 129.60",4,2,0
314,"2873.88, 1671.02",0,5,0
315,"2863.93, 341.55",2,3,0
316,"2920.11, 56.42",1,4,0
